10668 1 31.189822200093303 43.98597455518408 26.588970953817515 0 0 0
10671 1 30.307948818932218 42.24479997283594 28.282325070354368 0 0 0
10673 2 29.35202503824952 44.2753930170398 28.53567098136854 0 0 0
11756 1 34.20882365659745 43.07347116027983 26.703938764479325 0 0 0
10674 2 32.445941590641795 42.616691916064674 28.49273590090591 0 0 0
11759 1 33.18211694434819 44.66466366103293 28.39454096894173 0 0 0
11762 2 35.462642849840606 44.405864630022585 28.42053680512606 0 0 0
11760 1 36.09988327450524 42.26768566710548 28.39420372483496 0 0 0
11763 2 38.37734016927041 42.65177452598864 28.392055030254834 0 0 0
11766 1 37.15682739001804 44.00947212475423 29.983460487001764 0 0 0
866 1 40.1095315857017 43.0410511315208 26.688265356793764 0 0 0
6411 1 4.563140156282825 49.099766942979315 26.611111931347143 0 0 0
6417 2 5.858951371530724 47.71208001096102 28.363102946387645 0 0 0
6420 1 4.749250331619328 48.957651354220424 30.02725338102331 0 0 0
6412 1 7.277823959285183 45.87255218983005 28.48285116920013 0 0 0
7503 1 9.61979311362858 47.42659787732335 28.244696264309116 0 0 0
7508 1 7.6108637429860035 48.09781313399604 30.017422522757833 0 0 0
7500 1 10.596438095812845 49.11529105720779 26.820008321581764 0 0 0
7498 1 11.19305524016549 45.94326088960344 26.72240891984516 0 0 0
7506 2 11.741536162877377 47.79267164661139 28.379502836796036 0 0 0
8588 1 13.632014063133308 48.14906920053572 26.859588263566692 0 0 0
8593 2 14.731291650073574 46.162539433697326 26.731886913321084 0 0 0
7501 1 13.170136989854361 46.13919022989457 28.384612513498958 0 0 0
8592 1 15.552949347049665 47.5290933413641 28.522208401343978 0 0 0
8597 1 13.648746962139336 48.200969675529336 29.96621608316937 0 0 0
8589 1 16.64145579159954 49.00615177808395 26.805858717341277 0 0 0
8590 1 19.079394547996188 46.01122752379892 28.340954431103974 0 0 0
8595 2 17.75696731492218 47.74044558743913 28.47188472538648 0 0 0
8596 1 17.151049055312114 46.07657546669548 30.106604524878982 0 0 0
9686 1 19.475874538069668 48.185430241336775 30.100406883925235 0 0 0
9677 1 19.412004911985008 48.09249490426583 26.658767190258505 0 0 0
9681 1 21.332121788601622 47.42884295744493 28.319735853979264 0 0 0
9691 2 20.580972118538607 46.124721005289686 30.05662020426242 0 0 0
10766 1 25.33781606858752 48.1820615981057 26.709350169039844 0 0 0
9676 1 23.040242796781964 46.03157651143259 26.661338184579023 0 0 0
9684 2 23.430229786286617 47.90353955765692 28.26828716076544 0 0 0
9679 1 24.930358413758327 46.172381501364114 28.242497724255994 0 0 0
10765 1 28.753742161666263 46.13958122615726 26.68721367583189 0 0 0
10771 2 26.455146151453725 46.14950075077963 26.696962196023325 0 0 0
10767 1 28.427526244353235 49.029220638917955 26.652936653497985 0 0 0
10770 1 27.363442188561812 47.42258613269723 28.385831730477836 0 0 0
11855 1 31.44500583100797 48.11176018763659 26.641576945559247 0 0 0
10768 1 30.860305300934808 45.91495119478782 28.461124645016106 0 0 0
10773 2 29.594166231693592 47.697719133581046 28.292904366207456 0 0 0
11864 1 31.243532409570562 48.13416531226865 29.947594743968306 0 0 0
11869 2 32.45546705054028 45.97826933973178 29.983560110987444 0 0 0
11859 1 33.224864116451734 47.251208718616255 28.32824530560434 0 0 0
11862 2 35.40443125946266 47.82326856737547 28.411254325794737 0 0 0
11857 1 36.91205746771243 46.06555569513051 28.42447665237753 0 0 0
6516 2 2.9354231947596343 52.96877415945334 28.264600049156993 0 0 0
6511 1 4.326079480247995 51.209524503532656 28.262133811124432 0 0 0
7602 1 6.586106223496677 52.51436794829364 28.429589150931058 0 0 0
7502 1 6.596357803427338 49.81591147052792 28.41015482215361 0 0 0
7505 2 8.734201429903342 49.55804547792819 28.344631833842257 0 0 0
7606 1 8.257063211325356 51.21827238008339 30.185297714676054 0 0 0
7600 1 10.278532451356723 51.19265760642559 28.465070202730264 0 0 0
8591 1 12.577821889953594 49.94539758894529 28.346158288244105 0 0 0
8691 1 12.617818954707298 52.48993167099982 28.435887767174087 0 0 0
8701 2 11.71062654833046 51.17108042427241 30.003198261490482 0 0 0
8594 2 14.813839776396314 49.637995398455644 28.503201289454992 0 0 0
8695 1 14.239813976159928 51.11884244063516 30.177512777917705 0 0 0
9781 2 17.705524426595865 51.14975848391401 26.788221761821745 0 0 0
8689 1 16.261023463586955 51.226681693901966 28.32749823833425 0 0 0
9680 1 18.531666930672095 49.8097744968241 28.397642632662592 0 0 0
9780 1 18.437282797509702 52.471844997863805 28.440719050023702 0 0 0
9775 1 20.190678851712022 51.25886550051911 26.758980394096852 0 0 0
9683 2 20.71510738364299 49.58729244566086 28.35608437853351 0 0 0
9778 1 22.062395148626393 51.28506076533302 28.358141818931824 0 0 0
10769 1 24.364529909468523 49.9152806580319 28.379047708415523 0 0 0
10869 1 24.42929601578879 52.50350773297506 28.468826762977585 0 0 0
10879 2 23.587354402682518 51.19168859738706 30.096835657099273 0 0 0
10772 2 26.529809944636437 49.51552506604424 28.28803336122467 0 0 0
10867 1 28.04703113652001 51.257026732178915 28.33602249058314 0 0 0
10873 1 26.095549323459075 51.21381488644861 30.054957834672646 0 0 0
11953 1 32.03400701494916 51.05681853155681 26.617584308700273 0 0 0
11858 1 30.20274816311445 49.792831161739265 28.24265588636484 0 0 0
11958 1 30.327531363749394 52.554931684003904 28.34488440361248 0 0 0
11968 2 29.54239335103974 51.19870432722779 30.01560614868099 0 0 0
11861 2 32.56027216735385 49.39555694873076 28.309355532510697 0 0 0
1078 2 35.396975417820705 51.1660258764179 30.14580173460711 0 0 0
11956 1 33.905039122561206 51.11770790084828 28.333750622189303 0 0 0
968 1 36.176650964931454 49.811998277494084 28.455072634847635 0 0 0
6519 1 1.635757109169264 54.18362971966524 30.073060582517275 0 0 0
6622 2 2.9999429084949805 56.28556852861187 30.047456647958874 0 -1 0
7598 1 4.75454320510421 53.17032136274522 26.667328349336756 0 0 0
7601 1 3.6874134246235086 55.013779326431475 28.345308186793613 0 0 0
7604 2 5.788024750082057 54.733163234231384 28.37720551609187 0 0 0
7607 1 4.595393097033881 53.22575718546391 30.094927199829506 0 0 0
695 1 43.08485671597316 37.881442004798494 36.69172420162094 -1 0 -1
7599 1 7.618889589786411 54.14041579004015 26.86220761049078 0 0 0
7605 2 8.819245158348899 52.86395681976205 28.50175365650077 0 0 0
6610 1 7.317453424685455 56.27893683138375 28.495542464642014 0 0 0
7608 1 7.669149576993867 54.188833635941855 30.003409458972488 0 0 0
8687 1 10.477768918349755 53.29224283599366 26.70170725886643 0 0 0
8690 1 9.64328627305832 54.91338614519227 28.417242434377684 0 0 0
8693 2 11.77860087560271 54.512936027816984 28.363476841297764 0 0 0
7696 1 11.252214996530514 56.23335725769103 26.67759838946532 0 -1 0
596 1 46.047710241665875 32.78132033199966 36.72008933586801 0 0 -1
8694 2 14.758048172190978 52.856562571830466 28.35090556199628 0 0 0
9779 1 15.390373143255477 55.07845098597731 28.420035715452357 0 0 0
8697 1 13.3998377855779 54.244539699687 30.027363248986557 0 0 0
601 2 47.27859967876188 30.59472139788816 0.06505259573902769 0 0 0
9777 1 19.370438886599587 54.214365714829455 26.754789464058714 0 0 0
9776 1 16.523878866447713 53.33461719340475 26.67432695779099 0 0 0
9782 2 17.63847449691326 54.57637135164825 28.370814916591282 0 0 0
9785 1 16.400605918394856 53.29853345091629 29.945820119491785 0 0 0
9783 2 20.56294521625271 53.00679323637884 28.45572883061839 0 0 0
10868 1 21.3468625523646 55.05056405291586 28.41403490462058 0 0 0
10874 1 22.454852718887334 53.40991477892443 30.047316682477913 0 0 0
10871 2 23.656819867143042 54.686607964379114 28.451800098878987 0 0 0
10872 2 26.592719706087895 52.96461166975516 28.354750120990886 0 0 0
11957 1 27.258366427886745 55.04403656374571 28.48144258370674 0 0 0
11963 1 28.387188788017948 53.223725687942256 30.063660978600527 0 0 0
10978 2 26.44785939726568 56.26379273798089 30.099120256831966 0 -1 0
10787 1 24.25728481373671 49.862482222036824 35.057600181704686 0 0 0
11960 2 29.437634189152778 54.63372430337166 28.345509340908524 0 0 0
11961 2 32.519520901706386 52.865127679255046 28.366483775061468 0 0 0
11964 1 31.35074137810483 54.17526085922283 30.10620749968874 0 0 0
10792 1 25.967486761727596 51.060232908008494 36.7271974970432 0 0 -1
1067 1 33.224723294719624 54.966735882261936 28.450198092722548 -1 0 0
11974 1 33.81381256983986 51.18646321591157 35.07081763417099 0 0 0
6124 1 16.161008603881832 30.71267916843924 31.72463707461271 0 0 0
7216 2 17.605825011376368 30.645065664657658 30.005887912799192 0 0 0
7115 1 18.355776916208654 29.347132258919967 31.717391599527158 0 0 0
6033 1 16.34608016406576 28.64042449536817 33.391915218412535 0 0 0
7225 2 17.728145891734957 30.573989081458983 33.46648124938908 0 0 0
7113 1 22.519735777294073 28.49992830773136 30.126007405599783 0 0 0
7210 1 20.08272525446505 30.584625508722922 30.092210152044142 0 0 0
7118 2 20.641989563334388 29.092218473124515 31.752112981007446 0 0 0
7213 1 22.10975624091396 30.768292290994196 31.730330722135992 0 0 0
7219 1 20.060993091359197 30.738856608709945 33.376079113977326 0 0 0
8305 2 23.593699040409753 30.615500858911183 30.035716384416453 0 0 0
8204 1 24.365710958571572 29.301379591124842 31.723021972199145 0 0 0
8314 2 23.630370104171483 30.59851737798117 33.41399601154785 0 0 0
8308 1 26.077939879921704 30.623747870814576 33.3740311665868 0 0 0
8207 2 26.581190880637223 29.020360475109275 31.773868198616686 0 0 0
8302 1 27.99272613585461 30.64404214617851 31.626674588963983 0 0 0
9293 1 30.346809697083224 29.248592371442278 31.740273846188536 0 0 0
9296 2 32.43042691229658 28.897833562783664 31.850289777566026 0 0 0
9403 2 29.49928670467809 30.590113665040654 33.367901895900495 0 0 0
9391 1 33.88974018936086 30.557611800989317 31.817259410555554 0 0 0
10492 2 35.36716232664484 30.660766177729016 33.399717306697866 0 0 0
10382 1 36.15437912286366 29.40392298298223 31.712366268263416 0 0 0
10385 2 38.3612982812673 28.962958268652486 31.678784063887115 0 0 0
11572 2 41.34388105110737 30.765752395756206 30.013203815591623 0 0 0
10380 1 40.14054857293073 28.538399420082268 30.05283720787296 0 0 0
10480 1 39.81907653725908 30.729121413107205 31.721841422529074 0 0 0
11471 1 42.08995293782988 29.351021019234544 31.68768321040919 0 0 0
10389 1 40.00086924930375 28.56707054779841 33.29390826772776 0 0 0
11566 1 43.65732373447038 30.634084947065475 30.13924491576164 0 0 0
11474 2 44.328428993338804 29.018921612024453 31.77047944597366 0 0 0
11879 2 32.43226169774747 49.46933179034808 35.09787288292038 0 0 0
11876 1 30.237494040096326 49.83604530855134 34.995630579385825 0 0 0
11569 1 45.74509906734976 30.731260063370488 31.655715052405874 0 0 0
6129 2 14.668161707602199 32.3760016178183 31.749856180010422 0 0 0
7214 1 15.450899471309304 34.39033292536485 31.68182281929131 0 0 0
6132 1 13.486277802163514 33.74599486405399 33.40692037032763 0 0 0
7211 1 16.516589961048574 32.87040236382556 30.013080122681018 0 0 0
7215 1 18.368963075260986 32.000032808416684 31.65474674609303 0 0 0
7217 2 17.682443315199514 34.0739720359747 31.827780834596975 0 0 0
7212 1 19.495235911571708 33.7062921496052 29.9383843508439 0 0 0
7221 1 19.430376027719507 33.691180924002346 33.39008023998717 0 0 0
7220 1 16.403967377950114 32.765665277081155 33.554275006890556 0 0 0
7218 2 20.606329251006276 32.38162316355615 31.71070706023065 0 0 0
8303 1 21.420857580306965 34.4155393442828 31.676577434941862 0 0 0
8309 1 22.404273513865974 32.75393597657381 33.27265787426107 0 0 0
8301 1 25.385147723175415 33.66065555178856 30.088236585574386 0 0 0
8306 2 23.657229901620557 34.04930540307677 31.78704995758832 0 0 0
8304 1 24.5001739273777 31.845506574704515 31.805326409054555 0 0 0
8310 1 25.334463332118215 33.700249747085266 33.28144503172139 0 0 0
8307 2 26.626327124706986 32.45398443669641 31.742094367967937 0 0 0
9392 1 27.330479532449147 34.56444022252587 31.746151629399133 0 0 0
9398 1 28.27324043394133 32.71437035876297 33.35954905974435 0 0 0
9390 1 31.329095840762324 33.619928243434 30.08282947660683 0 0 0
9393 1 30.221232135547574 31.90380140595458 31.816164500310602 0 0 0
9395 2 29.47532869709809 34.040506646267566 31.717137493866325 0 0 0
9396 2 32.44761109517926 32.2926569182253 31.753638070671517 0 0 0
9399 1 31.276207973240048 33.62316860334915 33.457141286161 0 0 0
10478 1 34.26186911729378 32.7133283751234 30.038701871100972 0 0 0
10481 1 33.2050537688887 34.303479077779 31.685472573443683 0 0 0
10484 2 35.52442332516274 34.07881440051744 31.707576652226557 0 0 0
10479 1 37.27638826425138 33.700204566556806 30.059820937594708 0 0 0
10482 1 36.17083616498199 31.925659741262088 31.755117022458595 0 0 0
10485 2 38.37978405956111 32.433766562991416 31.716241102660074 0 0 0
10488 1 37.225938896438876 33.65482941101404 33.35263396925705 0 0 0
11567 1 40.24703533747712 32.75917432779158 30.036777193904665 0 0 0
11570 1 39.17418819908917 34.6038606351397 31.709816019914516 0 0 0
11573 2 41.368132161039675 34.05288426626601 31.692665851890364 0 0 0
11571 1 42.17233733361173 32.02972937355733 31.664620484916778 0 0 0
11568 1 43.15949679094573 33.67732709213833 29.990898210546373 0 0 0
11574 2 44.32369843954553 32.41786866788401 31.74902844770208 0 0 0
6228 2 11.658473219577012 37.52059405638934 31.7584347325023 0 0 0
6223 1 13.131911515514961 35.903728576063955 31.73684773582934 0 0 0
7314 1 15.471443107651146 37.06111028524135 31.742335899913897 0 0 0
7324 2 14.772268499551116 35.757589858210096 33.349882359267525 0 0 0
7312 1 19.14675339099057 35.86704939896816 31.665016972104734 0 0 0
7317 2 17.68609511137517 37.52320267735838 31.65718947776446 0 0 0
7318 1 17.219919636765 35.807109806931315 33.432394080595685 0 0 0
8403 1 21.372964837615303 37.20528310035229 31.638559410566923 0 0 0
8413 2 20.672786756972368 35.86284400570155 33.393828029693864 0 0 0
8406 2 23.521237880401888 37.458336976700224 31.692639788913777 0 0 0
8401 1 25.097950779813086 35.82900502573115 31.53810642692203 0 0 0
9493 2 26.577738098774855 35.75390890390346 30.01684386406219 0 0 0
9492 1 27.419546338839094 37.10631677011497 31.57890025378797 0 0 0
9490 1 30.915212198772576 35.705458983676586 31.743769430585253 0 0 0
9495 2 29.58780070643764 37.48320209395563 31.692377623278187 0 0 0
10586 1 31.1628210842324 37.79894148594631 33.41955686567977 0 0 0
10581 1 33.18055883486671 37.127398936750325 31.760637454942955 0 0 0
10584 2 35.4433329051889 37.616190427743476 31.769316637368956 0 0 0
11666 1 37.21703149807224 38.0364604208389 30.004068079236745 0 0 0
10579 1 36.864978027183 35.83909047155901 31.78122091021873 0 0 0
11665 1 40.82082497487044 35.66484071428967 30.015101681427186 0 0 0
11670 1 39.126809375349175 37.13670905307482 31.805357842250363 0 0 0
11673 2 41.33421272819956 37.43683608802711 31.729103164214948 0 0 0
11977 2 29.46497958666156 51.08184138647049 33.280612778740945 0 0 0
11668 1 42.77312371300692 35.81544518683806 31.746065424385794 0 0 0
6322 1 10.166558615281142 40.86346314215647 31.887257985711724 0 0 0
7313 1 12.473975497561302 39.68647336921279 31.793679131443913 0 0 0
7423 2 11.75131942171272 40.93264670973327 33.45538691369385 0 0 0
6231 1 10.46547195297738 38.82954618088668 33.41748699037913 0 0 0
7408 1 14.19248066841135 40.896008406542535 30.103241010475365 0 0 0
7316 2 14.677158947731728 39.24260750457609 31.799163679920486 0 0 0
7411 1 16.15582621787049 40.991905269632895 31.664352790558596 0 0 0
8402 1 18.369079869711122 39.65635314235114 31.790523833559757 0 0 0
8512 2 17.575478079621483 40.91131789167844 33.39835661679665 0 0 0
7320 1 16.445485324645418 38.80435966989487 33.37719363031777 0 0 0
8405 2 20.57233422929096 39.27088173670658 31.620500517335596 0 0 0
8500 1 22.113716815406512 40.880593694994396 31.74285037731701 0 0 0
8409 1 22.444339604015514 38.86415995200843 33.38537495684696 0 0 0
9491 1 24.38221894785648 39.56830637473169 31.76380251298015 0 0 0
9601 2 23.626796203422668 40.85980148107124 33.39851993479242 0 0 0
9586 1 25.995070753901583 40.82142266879435 29.98931918124775 0 0 0
9494 2 26.67150297107661 39.18531729237734 31.608796395774498 0 0 0
9589 1 28.092635241762164 40.832377208922125 31.635264046280945 0 0 0
9595 1 26.074380233028915 40.97041734456673 33.45011923496392 0 0 0
10675 1 31.946382883984874 40.97216106258313 30.082652861323908 0 0 0
10580 1 30.35460130759693 39.55549101244026 31.677985123772206 0 0 0
10690 2 29.513720103341083 40.73145610500185 33.324858923185005 0 0 0
10583 2 32.463525247975106 39.268202706228934 31.650726758076168 0 0 0
11770 2 35.52101932086596 40.94407267860837 30.037263813384573 0 0 0
10678 1 33.990396657739495 40.90121283279549 31.62102239687319 0 0 0
11779 2 35.46977138415278 41.00769514046787 33.34576266007144 0 0 0
11669 1 36.25330562789903 39.718006703483574 31.83833279154732 0 0 0
11672 2 38.384378322053266 39.32536249925199 31.789325878425856 0 0 0
11976 1 30.19861337860665 52.446500984998266 34.95247087834647 0 0 0
11767 1 39.90568173548447 40.97432303123034 31.66611568113328 0 0 0
6327 2 8.7222489431255 42.60312271362205 31.710071753042637 0 0 0
7412 1 9.528349662025255 44.62786704938709 31.620821074037323 0 0 0
6330 1 7.644779643761999 43.83811973899934 33.43968523320529 0 0 0
7409 1 10.564212982929368 42.83727708231923 30.097626332643667 0 0 0
7413 1 12.419906858003081 42.1774268032092 31.724910715772598 0 0 0
7415 2 11.653057516505347 44.356983602576584 31.748637186829914 0 0 0
7416 2 14.68673322783204 42.640577110346676 31.669568477466797 0 0 0
8501 1 15.365613007839572 44.781930976111106 31.682649006594076 0 0 0
7419 1 13.434427217236092 43.876696545881614 33.354660857839875 0 0 0
8498 1 16.352951062753355 43.02067144242765 30.072416264416567 0 0 0
8502 1 18.467052522955594 42.30505772767087 31.8201367168903 0 0 0
8504 2 17.63402098873091 44.34954250224712 31.738148820456747 0 0 0
8507 1 16.51602104139379 43.024343736946726 33.437903288564996 0 0 0
8508 1 19.518055169791403 43.8723836794787 33.4326008871522 0 0 0
8505 2 20.78231096461662 42.65174670799791 31.736910183291283 0 0 0
9590 1 21.386870389369122 44.780249351545095 31.758630790374607 0 0 0
9596 1 22.400735813897203 42.99503934513556 33.3918827614939 0 0 0
9591 1 24.265207971273703 42.26007692587757 31.698966964594675 0 0 0
9593 2 23.550735106659342 44.4065056568734 31.773352894206102 0 0 0
10676 1 28.234269241807624 42.882791087835976 30.018662534788817 0 0 0
9594 2 26.52291338544257 42.54868955475727 31.821699538406943 0 0 0
10679 1 27.204305676995595 44.733242146352616 31.673849589573237 0 0 0
10677 1 31.17743906320098 43.86205419901783 30.083516311742393 0 0 0
10680 1 30.26626246486281 42.205105341542954 31.800494612248432 0 0 0
10682 2 29.382820376934916 44.30538135284642 31.736203349772133 0 0 0
10686 1 31.348174935959904 43.906952349872434 33.3504633784463 0 0 0
11765 1 34.33151441562887 43.070227907477644 30.023787579298 0 0 0
10683 2 32.519502250679174 42.60161196984865 31.78373604135475 0 0 0
11768 1 33.189681098171455 44.696534851099386 31.713409845586327 0 0 0
11771 2 35.43208028180105 44.401529475379164 31.585565151174546 0 0 0
11774 1 34.31303134174727 43.05888554445312 33.40380781125605 0 0 0
11769 1 36.309202666465254 42.23508276278205 31.730115498056843 0 0 0
11772 2 38.537076096482004 42.57621702390252 31.688049202904626 0 0 0
6426 2 5.909415240663102 47.74649420398032 31.7919450406564 0 0 0
6429 1 4.695265271730896 48.9704442244222 33.3496118885925 0 0 0
7513 2 8.875179408411128 46.085769581806126 30.010083221319082 0 0 0
6421 1 7.4141992992587795 45.939645103650015 31.617953016410652 0 0 0
7512 1 9.565524299715113 47.369749296386985 31.819220432565654 0 0 0
7522 2 8.811547047961453 45.91203580854875 33.45086516375896 0 0 0
7517 1 7.633015302880205 48.01413702205289 33.400159869728206 0 0 0
7507 1 11.166880722537288 46.14419667015033 29.942631248228412 0 0 0
7509 1 10.498108115786783 49.11860799690403 29.88055918324612 0 0 0
7515 2 11.743994187457718 47.73348804692919 31.79867503365817 0 0 0
7518 1 10.53000783287943 49.02377834462089 33.38411777582153 0 0 0
7516 1 11.158106780682282 45.91194517004314 33.2673400826786 0 0 0
8602 2 14.649907396400664 46.09495665575146 30.04906380894337 0 0 0
7510 1 13.208546073868328 46.01314351726822 31.733976690069447 0 0 0
8601 1 15.463345479354366 47.35273778769374 31.689554792787074 0 0 0
8611 2 14.635993065848503 46.13767904895133 33.38309157061572 0 0 0
8606 1 13.40805144970084 48.18141504552221 33.39369196352767 0 0 0
8598 1 16.48013612433615 49.15554558498379 30.14623734750536 0 0 0
8599 1 19.07579013111397 46.08320894586922 31.73534642022487 0 0 0
8604 2 17.65695800058531 47.881330104119066 31.672949701307104 0 0 0
8605 1 17.181854882147253 46.10978172271314 33.351429198070605 0 0 0
8607 1 16.423222945813496 49.12815585287965 33.4480826546916 0 0 0
9690 1 21.475265853948425 47.29750432043492 31.804981249373597 0 0 0
9700 2 20.62470239955931 46.106455743884624 33.420392443698525 0 0 0
9696 1 22.39905130077267 49.09008106700873 33.37646321472607 0 0 0
10775 1 25.402751803947538 48.33088665580012 29.945714910379838 0 0 0
9685 1 23.010961034112913 46.024016942143064 30.12032428329967 0 0 0
9693 2 23.58169587616096 47.84873527027891 31.76452701148064 0 0 0
9688 1 24.980227977353035 46.12388287214775 31.645735537099235 0 0 0
10784 1 25.226084105489733 48.1182690048817 33.43332077176834 0 0 0
10780 2 26.3747308986106 46.11344454782327 29.941327583945128 0 0 0
10774 1 28.913430492139245 46.00129068594989 30.19820467484977 0 0 0
10776 1 28.409782149075923 49.032769074363 30.035940434904905 0 0 0
10779 1 27.164011660133653 47.40287773388824 31.656767545729576 0 0 0
10789 2 26.4646752561146 46.00579888710664 33.31808378803084 0 0 0
10777 1 30.882759477192078 46.077015263580286 31.79071495228335 0 0 0
10782 2 29.42452526397843 47.712840570801156 31.646995938700037 0 0 0
11873 1 31.25236409526891 48.195922695235815 33.46096288102409 0 0 0
11863 1 34.771428607658464 46.186121972223695 29.969659849387185 0 0 0
11868 1 33.158496303155886 47.293620779897374 31.679086617403534 0 0 0
11871 2 35.38833933983546 47.74918787804667 31.67481534717782 0 0 0
11874 1 34.376674123082715 49.06653339959902 33.36816177602412 0 0 0
11881 1 31.942322636967702 51.115152979377484 36.615868130454345 0 0 0
11866 1 36.89326809525337 46.05432531959067 31.63140392497195 0 0 0
7612 2 5.776567705591284 51.07820703862817 30.05358562333055 0 0 0
6520 1 4.243811507866675 51.09406321072624 31.71386013439538 0 0 0
7621 2 5.854242321027578 51.14721677387119 33.36545987906351 0 0 0
7511 1 6.5782802005830945 49.806513836295004 31.640610902291666 0 0 0
7611 1 6.631654535413292 52.47898398670752 31.73859645227568 0 0 0
7514 2 8.699777030235067 49.457293344761446 31.634471568625905 0 0 0
7615 1 8.143175942557601 51.191200015246956 33.43661415215041 0 0 0
7614 2 8.823988396104765 52.856164032983905 31.67348132158426 0 0 0
7609 1 10.264419641051965 51.064536494056135 31.748408303684382 0 0 0
8600 1 12.394434183297577 49.81082718355199 31.72929982803687 0 0 0
8700 1 12.533384150921812 52.53489979520265 31.643389810321995 0 0 0
8710 2 11.722429213075547 51.14801758604515 33.360663110683234 0 0 0
8603 2 14.668458622628735 49.454871677984904 31.73490394478847 0 0 0
8698 1 16.10002904019923 51.13581877711484 31.724887833970385 0 0 0
9790 2 17.715234974994754 51.15643915267479 30.05735333635102 0 0 0
9689 1 18.578248112142152 49.85307453224266 31.7330022896085 0 0 0
9789 1 18.477230095763375 52.45909795170703 31.74031049176158 0 0 0
9799 2 17.66087178163277 51.13963347307393 33.35715398991706 0 0 0
9687 1 22.38817558303419 49.114527565397935 30.11032214747419 0 0 0
9784 1 20.15398734191492 51.23052031065877 30.09210934330624 0 0 0
9692 2 20.73076151484686 49.51156149872093 31.730891668972216 0 0 0
9787 1 22.04966450247792 51.234918127167546 31.73353993926935 0 0 0
9793 1 20.167348732400036 51.159863514388206 33.45908085799051 0 0 0
10888 2 23.61351070959738 51.22421291419142 33.438261255339526 0 0 0
10778 1 24.39624513539276 49.90336356496511 31.759890510163398 0 0 0
10878 1 24.370585616684398 52.52144115688571 31.674702357086513 0 0 0
10781 2 26.527012190325095 49.56247849650031 31.663001122553528 0 0 0
10876 1 27.94406846392479 51.25850336331403 31.71741813897747 0 0 0
11971 1 31.91384339281411 51.19252002300421 33.39629381696389 0 0 0
11962 1 31.897022594048572 51.345805128808585 30.08775058873275 0 0 0
11867 1 30.20199834110975 49.76715805473362 31.639731611224295 0 0 0
11967 1 30.34146377901346 52.50094032057912 31.757982199262894 0 0 0
11870 2 32.437012440803855 49.47908896552601 31.615184787539842 0 0 0
11865 1 34.189333682206694 49.085939503618185 29.959634402684713 0 0 0
11965 1 33.800806659476514 51.03891408755343 31.682161286849137 0 0 0
977 1 36.168398377152435 49.84937649916276 31.836533585338785 0 0 0
6525 2 2.9017971583177733 52.82453068391734 31.69645561257914 0 0 0
9796 1 22.085489667052826 51.17659006608715 35.037532084952026 0 0 0
7610 1 3.7357294229922147 54.93963051689646 31.681264255029113 0 0 0
7613 2 5.917075531412319 54.51961851811627 31.705034529692714 0 0 0
7617 1 7.549771833825194 54.11064910328647 33.40534459923483 0 0 0
8699 1 9.608122865500315 54.964058412397875 31.735550009792043 0 0 0
6619 1 7.38371364740472 56.2694778011157 31.774969861674705 0 0 0
8696 1 10.599182743363329 53.28852657595608 30.11981762606038 0 0 0
8702 2 11.798005832036313 54.67807698586457 31.77400969336117 0 0 0
8706 1 13.511842728316019 54.25055425785643 33.57122837546624 0 0 0
9701 2 20.647364922696905 49.474941282036106 35.043264986225424 0 0 0
8703 2 14.738199597383598 52.90402958046624 31.65295324597128 0 0 0
9788 1 15.348351953296113 55.034401706806335 31.797245346981118 0 0 0
9791 2 17.58516525508002 54.600107715865974 31.784843692655837 0 0 0
8797 1 19.108570023064644 56.300283658438154 31.697096858511113 0 0 0
10883 1 22.48741515823895 53.26846456450011 33.484307367941355 0 0 0
9786 1 19.34399574318611 54.20325575289728 30.162187747665467 0 0 0
9792 2 20.614309766098 52.861513388551494 31.812378183877254 0 0 0
10877 1 21.408112427180495 54.964732871969865 31.816272323484213 0 0 0
10875 1 25.38947959934871 54.21544854415758 30.070422398752275 0 0 0
10880 2 23.603173002701535 54.60029112095983 31.72314107871272 0 0 0
10881 2 26.584586154078515 52.98117742447441 31.787196456662524 0 0 0
11966 1 27.401592419219725 55.09900143526536 31.856939931095678 0 0 0
10981 1 29.040579473662177 56.287041553743514 33.45430428256714 0 0 0
10972 1 28.89312953444712 56.247978542255744 29.99916174639781 0 -1 0
11969 2 29.55779601671103 54.567370092846126 31.709328841530258 0 0 0
10975 1 31.021976539664056 56.3117744070778 31.755939102412167 0 -1 0
11970 2 32.473445999285666 52.937659161764685 31.798771424307247 0 0 0
6133 1 16.1942328438417 30.687298398109053 35.24416653175143 0 0 0
7135 2 17.71443389740293 30.659997852663434 -0.04405246503945267 0 0 0
7124 1 18.49026180069798 29.29645110622598 35.039502104644384 0 0 0
7122 1 22.334623816761017 28.56540536342222 33.4257701561899 0 0 0
7127 2 20.63350330087413 29.02475976785134 35.08961824666981 0 0 0
7222 1 22.022695843946657 30.715687573509943 35.08458464033909 0 0 0
8213 1 24.262189962442303 29.32045500457306 35.06718228251904 0 0 0
8121 1 28.32163246212783 28.552457788539275 0.0020158189323524756 0 0 0
8211 1 28.293780509312338 28.455692237262536 33.471605857049525 0 0 0
8218 1 25.963348774908717 30.736995018741823 36.67251466175893 0 0 0
8216 2 26.605177273162237 28.9895650535598 35.11369746339537 0 0 0
8311 1 27.989265405251242 30.747247447370274 35.055442017680555 0 0 0
