5686 1.8695788750962121 -1.1262550787597914 -0.5326672450167003
5683 -1.207971558251779 -0.11832500745252919 -1.8205483509693936
5583 -0.029060267093270965 -3.5573679113314034 -0.13211224087473986
5588 4.581116428817582 1.7704331069847696 -1.1272118001337952
242 0.4907212438647183 0.23052580314335186 1.9623027839933995
237 1.3022844399312934 1.2424515393753883 -0.692035059127671
243 -2.6947354149505296 -0.8883573614931217 1.0838763455124603
240 2.7979660959674635 2.340667826377261 -4.158788613273617
1325 -0.19058475805353536 3.2351967266245754 -2.483386158730527
1328 0.4232594682402514 4.4789445476494425 -0.38894066342893574
1331 -1.9144472607580512 -0.7524009234911991 0.3782332343840601
1326 -0.761075285134554 2.6815934441358973 -1.399028064880377
1332 4.8177569247824445 2.2047780221269138 -1.9306019699603958
2414 -0.6016294685471849 -1.9665282768816417 -0.7239330722097772
2417 1.7563946315438812 -0.6785148619334667 -2.610366297082796
2420 -2.7185679559737643 1.0879378761843153 -0.8927593396893488
2415 -2.5876549590547993 -0.3551085089827087 0.8323721982706268
2418 2.90783843387624 5.95777983075571 -1.569201662134393
2421 1.6481818270304536 -1.8560927201802613 -3.592294521853452
3503 -4.616168809632755 -2.349944146285818 -1.170245151963699
3506 2.1106915148349543 1.235693214407419 -0.1855700894936013
3504 -0.06984777218341491 0.1878406449428404 1.6150876421139226
3509 6.599967776241926 3.6454584459062254 -0.23180505993369221
3510 1.8466659686211953 2.569558504941094 1.5694655717117902
3507 -1.7458656975903337 4.894981351219287 1.5457077806320596
4592 -0.6557955128756164 0.8961489157942 0.09726450075468829
4595 1.9169883186793226 -3.1578654389997216 -0.7341340709652593
4598 2.423463242429381 2.3243822318426073 4.747322331328581
4593 0.3481891035638459 -2.7286622148847792 -0.026684845917140224
4599 3.2409885501871196 2.490360112697533 -0.4961558472302813
5681 -0.2964751013760118 1.3300275844362763 1.1036838253838577
4596 4.362103551253264 2.5632279405811267 -7.619865145288177
5682 -3.0163787975544696 -4.8635663801731095 -2.588095898862929
5684 1.6231910978564608 -1.3989635125158753 0.26045548301677773
5687 -0.8500544056295304 0.4462000775948111 -0.7866321947961478
336 1.880885659426107 -0.521849499976707 2.431330500674938
337 1.964565669022317 2.0415438071037673 4.955850786567182
342 -3.531143661751699 -1.0586124427240897 6.338933963765977
334 0.2137544083239609 0.9352680925059281 -1.6487802218736225
1427 -1.6858190672776867 0.4059955555267028 0.6673741086202092
1429 0.40705295919582346 -0.375825306350772 2.2763187373308904
1425 0.9297131631434054 -3.8835872422559383 0.37546260382828206
1426 -2.0362453272028063 -1.2377848669315301 3.030776134473601
1423 2.2270826249153584 4.339507148776387 -0.8185240925053623
1431 -1.9014831451091179 -2.124054954156334 -5.686285174513827
1329 0.7292678129180284 -3.8636557652615977 -1.6310928318162827
2516 -2.6398840763501363 -0.480983428784854 -0.47947839239782647
2514 -0.2665361224737358 1.0503025130555388 0.36901108901760726
2518 -4.401470293908132 0.3944141305638623 -2.089923589999849
2515 0.26723361108389415 2.822587385618274 1.8996514168370844
2520 1.309145740667036 3.3016099424117544 -0.9446524321881863
2512 -2.522358911988148 2.898684937406337 -1.1004577677575609
3605 0.3842226344990113 1.0900277520612698 0.8129722256078568
3607 -1.8942673223239548 3.2782521992975795 -1.4648505547483601
3603 -0.0801047164276873 -0.9941135274909295 1.3548027949358012
3604 3.013603410757746 -1.8558971891399683 0.7944173363759035
3601 1.589559397769255 3.3504312780517744 1.2043115524507924
3609 -1.148201501432936 1.7318133048686282 -2.180536352489623
4694 -0.10468694410173089 -1.2031148081218515 0.8279766494092036
4696 -1.9344369206432979 2.663684484894534 0.867961818284084
4692 1.887771043418557 0.6834017340380697 1.638150535379528
4693 1.6525972364566246 -1.52769924095154 -1.292467861144562
4690 -2.4687660658574844 3.597571040291348 -2.315124223298855
4698 4.895517145307369 -1.0624030266567777 5.685597321904568
5783 1.1347214864604456 0.4704446900519567 -4.361445984182159
5785 2.132312918611767 0.7346549365438311 -0.6587538824451556
5781 1.3268010112830821 -0.19979648348931744 0.7682947567075438
5782 -0.4343064645827263 0.5816323569408307 -1.1920574167749773
436 -0.560350131503769 -3.0117604695149676 -3.5093394367501056
3857 -1.488624872583091 -0.6710678373669421 0.02941174471950707
341 1.0291616752852148 -5.522374677015687 -1.0663627451573325
339 5.298820716929066 2.164186383752586 -2.210115217717129
433 1.6840060893369 -0.25782131871584424 0.5486851864635994
1528 -0.6948575969154439 3.2601730555856068 -1.7631386899270352
1424 -0.05767763276223196 0.7480646424279892 -1.5538306318149095
1430 -1.4857298266745542 -2.7111942311618202 -1.994800165366702
1525 0.9635871429722366 1.403946101995161 -0.7238693117014822
1522 -1.4731620375896113 -2.887431545173389 1.4227194612138752
1428 -3.7745645260957503 -0.7717543411567122 1.505401610309344
2617 0.8962717992410631 -0.19907168284726967 -3.9875610193621998
2513 2.927965967771295 -0.7763918717363423 0.5411944943867572
2614 3.7342250893676905 0.6146762004100546 -1.3073556897854257
2519 1.560643049820591 1.6720786429108199 2.596321670418535
2611 2.262723847062409 -1.5538902822871614 -2.7139291378406574
2517 -1.1543513018499805 -1.8890313866133035 -2.285658576356482
3706 0.9847350833154691 -2.233693822945236 2.565702478860321
3602 0.6699890925797203 -0.8064032788056682 -1.455046952690665
3703 0.48210504535236837 -1.80054262065004 -2.5712972713459514
3608 1.0032892791408474 -3.9895831087015554 -1.0482852197823889
3700 -2.301768691545341 1.0862846539661377 2.2210208127845137
3606 -0.6499095878451484 3.76600290528602 -1.5445084511038094
4691 -1.0989143905975174 3.454017839675485 2.679595411608308
4792 -1.9809475709013369 -0.9161167205013198 -2.905673971028027
4795 4.592651383406114 -1.181825414815237 1.1398309426538582
4697 -3.4253921549773088 1.105825207160175 -0.47352302451952183
4695 -2.4853788111448782 2.675220116068977 1.8505500545524
4789 -1.4254502135672262 -1.2214690144870006 -1.7449674150328212
5884 -1.4083262669741867 -3.7257395453428757 -2.9941701777751017
5780 -4.157528994203472 3.8165588563820996 -1.0352170461936419
5786 -2.726073282846475 6.820756960506476 -0.291808656895625
5881 3.6827096245073236 0.9699874830967294 -2.380889632385349
435 3.278722326484993 2.617569528614493 -2.521714041273065
438 4.481820046722066 2.0257023038400193 -2.3264445373048073
440 -3.1157878157627343 4.135920285732373 0.9521058146524948
441 -0.4266547475832757 3.4279794540039576 -4.972421289731309
1523 1.6234169644445386 -0.9972037156574757 5.295704248840954
1526 -3.251190888080237 0.05366022385708711 -0.7532868711270139
1529 -0.1970896865597703 4.13468068347899 2.92901304162057
1524 3.5112421810665047 -1.070416377233134 -0.176836114142949
1527 2.708878527958118 -2.0778367296609455 -4.037541690476565
1530 -0.6904518618754698 -0.16583541007527117 1.41447490048483
2612 1.7524262873682412 1.7595029433806217 1.0827323733252336
2615 0.1707698963441125 -4.027740065827784 -2.8850399761127044
2618 3.2506166725646755 1.1095329310660047 3.390731899510961
2613 4.748112851741069 -0.8461637401291896 -2.4942648167044172
2616 0.4048766234259081 -1.0750976594742412 2.8186016706680626
2619 1.827872969374179 0.796767946547588 3.2447228340810153
3701 -2.105509234575698 -0.80441273503676 -2.0849237198580908
3704 5.226120483438655 -1.3611111321953966 -5.789644600225698
3707 -4.728322374828901 -1.751345127415616 -2.7255733765827372
3702 0.6719834622687566 -0.5026964623962589 0.991049845166581
3705 4.223930414036275 2.2349694421796684 5.88042997057209
3708 -6.203387134235057 2.2383031477014175 0.6666245629524984
4790 2.7944456932704806 -1.8004970231461954 1.7840612039976889
4793 2.0416162850430903 -2.6340667376511893 -4.243525596611756
4791 -0.3101011247178357 0.2978810200220447 1.4660817961104413
4796 0.22902893903153834 -4.547797622332395 -1.2769425217863515
4794 -0.8892897883765304 1.6359553063211536 -0.674447786164969
4797 -3.78942657677753 -0.5075955349099109 1.1619841165068896
5879 0.08165023987432915 -0.7992509246049917 -1.4538184389587128
5882 3.1057397567492226 -1.4497808789162119 -1.1146047081363615
5885 -3.5901174461699554 -4.040855592975847 -0.698375228054426
5880 0.1893493817380422 -2.4413618655369005 3.9216238806544763
534 1.9256624121508135 -1.5242814190128722 -4.643257721615054
535 -3.5648414448842196 2.230152531907814 0.6467449096985648
536 3.485510655717588 0.6087856877865889 1.6298143885516425
532 -0.7908960068882518 1.3418705986003383 -0.06563879660556583
540 2.0715743837090437 -1.4913509360924118 1.287754898754077
1625 1.144998596429527 2.146379604200061 1.4868006442988417
1627 -4.321569432695701 -0.10011024277827901 1.222898114318263
1623 -2.0315947035623187 1.5308954895319242 0.28503010489896874
1624 0.5527997439599064 -2.250597105988293 -0.7894356900778192
1629 2.877644249705804 -0.6400696196165309 -0.2310205658354433
1621 -1.988213167968482 -1.6194537780333507 1.7310883125778684
2714 0.40610735167853895 2.0968577885402233 0.2349781691920566
2716 -2.055887599847159 -0.19443759238767105 4.02039722065779
2712 -0.5278194301986038 -5.237828822346332 -2.5971670856785525
2713 1.4937145509155965 -0.42177645521449597 -0.09923036285535285
2710 0.6544214987316255 -2.054853014186154 -2.6047808181633387
2718 -2.7230948894113745 2.006348368146107 -1.6298543816239803
3803 0.40282855922516136 0.7811806245725372 1.3188884914744543
3801 5.433368377369563 -3.5046032835663525 0.978031958351062
3802 1.172937163370278 -3.148731378029522 -0.8374207253622582
3805 0.8348902906903476 -2.3751622249589057 -0.9803459614020522
3807 0.981636713298978 -6.133896286640782 -2.748237298874412
3799 0.8511029276622661 0.8892194679506675 2.026266849917401
4892 1.2342335326573934 5.081459790542779 -2.2385156185495765
4894 -2.574979698225876 1.167510762354922 2.2648294771515274
4890 0.5948251878846296 0.04902839447598252 1.4244636978070109
4891 -0.3161832044774536 -1.1947681289368648 -3.1075433210857906
4888 -2.7656547769496553 1.1289077177770068 0.6661291176219545
4896 -2.420916304649602 -0.5476309950852252 -4.922155737071277
5981 -0.8844388733162836 0.07997435162565739 2.483668246206455
5983 0.5007312558375406 5.661147919335917 2.657323571880288
5979 2.226106754436526 -0.813125663295661 0.6199689888554615
5980 -1.0742815222836755 4.389933114170437 -3.54950919297575
53 1.1737192905380678 -4.564171236166948 -3.6244674633569867
3855 -4.057623286930274 1.0361777036095552 3.736791598460246
48 0.9858650704282388 -2.1262355936180515 1.4583320440683556
3856 1.0582762630542735 -1.4293418286144604 1.033934372516985
47 0.44818390852659834 -4.727329158133525 -0.2119508647433223
57 -1.2167585747458343 0.19882267932947922 1.3425892883743802
54 -1.8502987065699446 0.5487738375505689 -0.992335805801341
1136 -1.3841000440398483 -1.2232692551177475 -1.4260621799893833
1145 1.016519622810985 -0.14121709291598902 1.7471971110687814
49 1.9123139049654077 5.24179786262569 -3.4501123074018154
38 4.243163540383551 1.4395955429999359 -2.7727258141960727
1139 -0.5301572737811694 -2.485639108356559 -0.37907569454844536
1142 -0.1615550345766178 0.7232011405639331 0.6873501354130124
1137 1.8211292131331926 -1.9910165759661034 0.35006303863666394
1146 1.6347275621592097 -1.5604426397994442 -2.126455290688923
529 1.0796745253036417 0.5926914990574774 -4.352363008350759
1150 -0.4998633113792308 -4.274619426323166 3.759497090441609
326 2.3005150195112667 0.0405458006446526 -0.5008768313191778
1143 -5.42477178748943 -0.9666918113904192 4.026871455351117
2234 -3.2166534216186777 1.49058806943707 2.878559750836187
2225 2.015250902077669 2.790442994250306 1.7527224083142523
2228 2.132735666909936 -0.732715005416382 1.685563321393206
430 0.13532683815651092 -0.32820914070821683 2.885113552018524
2226 1.2140164283675436 1.9820843167078361 -3.5501250347337274
2235 0.44376344389569883 -0.5916773945209723 5.481566912906032
2231 -0.4511397215999541 -1.5231235704383423 -5.308552550848727
2232 0.3882040381516307 -0.08570366197882542 1.762165390307175
320 1.37358388904709 -3.7053534285706857 -1.8049514815884933
2230 6.790461153779604 -2.9030364508755446 -0.5457511320187561
3314 0.6431725878569787 4.5329902068674475 3.789501330648563
3317 -0.18432218009144144 -3.03018936913227 2.4263884018514705
3323 -0.3930105604099242 -2.086680528148164 3.5900005264135326
3320 4.701658559879654 -1.191608612124673 2.2287000964122217
122 -0.24043954904599216 1.113557634382709 -3.5993828916940322
131 1.033981512846745 -3.5862501802132187 3.6957362469139614
3315 -1.9346881735887278 -0.8279356459010476 0.9598748386024177
3321 -5.487402446190649 -1.313215781252065 0.10356789941709435
3324 -1.3006801279696525 -0.778710331186476 0.06207679361133544
4403 4.151667362948785 -3.381219094234065 -1.9648651536368682
4412 -1.8652576806288492 -3.846182106580026 -1.4332659804322272
3316 0.8597847755074045 -0.04482079635972651 -1.4532790208212336
3313 1.7372628596028026 2.341688204882416 -0.23871548132113274
4404 2.318006434434019 1.0403578466671106 1.0892148957894987
4406 2.1966960809485183 0.5482793878764793 0.01657248814543611
4413 -0.10955062505610054 1.4421208850457805 3.758795093242019
509 -2.1302086388601222 -0.7458258375530157 0.03216773345586235
4409 4.72378058503869 -4.650984435160532 0.8865639152035841
4410 -4.43916095422853 -3.3612945742618314 1.4458822824773585
5492 -0.0332451201822925 1.3143366993245647 -1.695952516975219
5501 0.5301535839312087 -3.935785233760382 1.2264332350653029
5495 1.9379368551687572 -4.0661295050451765 -4.4517477557212
218 -2.259475565634438 1.2574760533634761 1.3370837353665395
4402 -3.8658085995875937 -1.3811251520741297 0.2619460287669094
5493 -3.165864067997853 0.4359867402799858 -0.4720545784281305
5502 -2.9337429648781934 3.408895992785368 -0.11484085204535723
5498 4.068768932583536 4.905463637454475 -1.4158958872864806
5497 -6.067737082408603 1.3186274051034885 -3.5265980646190407
5506 0.24812391414025958 -0.3254116532753315 -2.311043908979658
151 -1.600063975552246 -1.7944556790146935 1.9488598971825166
160 -1.0548538050221477 2.923791701640693 0.25925152214284974
148 0.057635761811853065 1.0132817154706637 -0.6850225043374792
145 3.997021302037936 2.9023466192207485 2.5630612093199785
153 -2.1299314946996395 -3.8021910217035337 2.9506065695588046
154 3.857251141172749 -3.4942156882302045 1.5764906931743887
51 3.2711360493709685 3.0214901309849527 2.915205675288904
1238 0.8851685314804465 1.1788605298464634 1.09033625739853
1240 -0.10335403775783579 -6.015960291796232 -0.5810109915001022
1249 -0.4251394513842968 -3.7346820732487216 1.4790599863197962
1237 -1.581106294551832 2.510793009561453 -1.0303408008235952
1242 -3.8173733115721764 2.6001470133950324 2.6945743921785437
1234 -1.5142514128695745 0.01509411325312363 -1.5719095004290873
1243 0.6766740845098453 -0.8309884541466355 -0.21825262180348126
2327 -1.1148689460645214 1.2763348325094788 -0.49091024088676527
1140 -1.2945397825585243 -3.722584028280842 -0.5650096111074145
2329 3.03889408000319 -1.8123592608484511 1.3806825127094082
2338 -1.8280225966647254 0.28931530274339035 -4.50082418366811
2326 0.8516050625797731 0.8862275748603796 0.9777163216275382
2334 -2.6935226943173287 -1.249743767595459 0.5631228817444762
2323 1.0978450120396923 -0.10312391966472217 -1.4265556841899536
2331 -3.675311317699693 -2.3251484812762566 1.2689653921046968
2332 0.2682079436564564 -0.6919605541915027 -5.357828704246163
2229 -3.442197199157395 -0.4575556862622989 3.355445383297944
3416 -1.355054473708001 3.5419467312075916 2.071994462272456
3418 -3.251189232866675 4.969652899923354 0.6810513109237155
3427 1.9083199460137972 1.8826585740909543 2.2752257351188216
3415 -1.0053123146713223 -4.244315499100446 -5.093645997724004
3412 -1.6727407677462518 1.886357883132355 0.9463826999340388
3420 0.2953744679494732 -2.3562101713184407 -1.3401376556648061
3421 -2.0108014011132904 -2.985356927280374 -3.0018863076133817
3318 3.3586523454465085 2.1409723996638923 -3.1029509278280143
4505 -2.55222658357537 0.6738118770751942 1.0711971611932862
4507 -2.761419032350746 2.665168145735703 -1.545551023947306
4516 0.016682118486622606 5.22179332601316 -0.19989696651805974
4501 1.0085135440225712 1.068995839254796 0.08578348967346412
4504 1.060078328123949 -2.7314384679271444 -3.4281518577411934
4509 -1.42405547218396 0.07675293629583464 -1.6374991254432114
4510 -4.6094544190514135 3.5637371314654405 -0.7314304829606949
4407 0.7517464496780233 0.3188496778036541 -2.7665443513731676
5593 -0.8233060673970586 -3.5049204204488165 4.350617066243825
5594 -2.241412940800318 -0.5597663858847508 -0.6622016780815572
5596 1.535474823385366 2.47438463046476 -0.020538136858709276
5605 3.918923262634207 -5.742521678685552 -5.554071445395422
152 2.40079899853165 5.259307705551081 -1.5992201298938715
247 0.4513035487108729 -0.3714722841793282 0.661522579321547
155 -0.13852070426554647 -1.42135990175755 4.731735675787783
244 2.3644523902195425 1.947854508782779 -0.5629403091590788
253 3.4552088533913747 0.05914961297373696 -0.6316296525346968
156 -0.030805745985096743 -0.18033636602681713 -1.3359650808053225
147 1.9563259786057616 0.8333114556352818 2.4574566130937248
150 4.472042541904559 1.4924408489292043 1.2758099261938867
1339 3.2308872555993036 3.72534519648751 -2.549328422429067
1348 5.134712640738182 -1.1944192039320656 -2.093402185274726
1244 0.6966531489861804 -1.053590671833259 0.24155144550167565
1235 -3.485293295428536 4.321567216760296 -0.005203533405477201
1236 0.7180147017606339 -0.3226602989882001 2.7203820920123714
1336 -2.3465855393041064 0.768388849050085 1.031167324067899
1241 4.344033037831824 -4.470422953619941 1.0466868439086265
1245 2.255871732494213 2.0327459431455783 -4.253621224891428
1333 -1.052003626449799 -1.9871778610475335 -1.804835658354229
1342 -2.0985608502312623 3.231746968841654 -3.134040111300453
1239 -3.3976188181566678 1.09008816981298 0.8609744948875961
2428 -1.6727604964138176 -4.443088840970061 1.51827857084133
2437 -6.181653266606184 0.6949703711550094 -5.403959681268516
2324 -3.0066096115191554 -3.035848714236158 4.739386507631846
2333 -0.48272358400212845 -0.7411145501612438 0.2632433806441829
2425 -5.178956748620326 -0.8709223304083821 -1.5410157701894045
2330 0.8632915005834026 1.386406534692893 1.6950264406434297
2422 -0.1904630184894924 -1.660070899106938 -3.6766489719869075
2431 0.7646148615877719 -0.455790124200901 -0.36104693986341413
2325 0.10401676590142049 -0.45547401648106056 -2.595343485533455
2328 0.26559241972105047 0.18323847166416846 -1.948885488072064
3413 -1.2770456909539023 -3.1865911227317043 -1.712807605873466
3422 -1.4352407820980873 1.7437486170950116 -1.3132223164398509
3514 -1.685863889867983 1.331807191454651 6.170233842445062
3517 -1.3703921146253653 -2.5754870522438296 0.01914800846967949
3526 -1.1414767910157515 -0.32345685610166847 -0.11860039853429108
3419 0.10434863261283474 -3.3260865006799363 6.224997657130549
3414 2.221339439228325 0.31859818038793425 -1.2021357198566958
3417 -0.7701647678138211 -0.5277191330019236 -1.3470535266263008
3423 -4.008253694809989 -1.6784104365345494 -0.43026435277480274
3511 -1.561840067812254 0.38012887599434775 1.4624254511950099
3520 -1.2778771192276135 0.4071421140224975 -0.4869111488952328
4606 2.260301466091837 -0.2362113822961765 3.1652216241110116
4615 3.3602739917186626 -4.005978849885439 2.3584387900314483
4502 0.6768446222355529 -2.837302147305041 4.020494875905618
4508 0.707908636055204 1.6548093167069433 0.46202116660848874
4511 -2.830949457801706 -4.371526312787746 1.8931831353068362
4603 1.2986275023581286 -0.09422641683421011 3.4159716506807842
4512 -1.6458082509403131 1.2032620269904517 2.0123791836138993
4609 -3.2323564682475054 3.3567434185955562 -2.8405333217789908
4503 0.09511270793198792 3.244549858176562 -1.1602765113403255
4600 2.053438861911178 2.8356231870595843 -1.0747261977880382
4506 3.4073235309634877 -2.666651271676962 4.7681856027148655
5591 -1.1371912128083201 -3.31224141292414 1.695899784689104
5600 -1.7787162850050602 -0.2725039503791833 3.4183696069852085
5695 -3.4257888832930097 -0.5138917146909762 0.3419969706778929
5704 7.600336301789892 0.49010745963630425 -3.499173772179786
5692 2.2038339826342614 2.3214864977156333 -1.0164224666375898
5601 1.7077258100215442 -0.051921138503281054 -1.6817223102724237
5592 0.5707515791585335 0.2978076272464377 0.5458733172610838
5597 -2.1167049705136702 1.5451743363694357 -3.5530815933831645
251 2.4336116094911233 0.9639287120665124 2.56887648877466
3859 -0.1634053579452199 1.3876012066232846 0.249945580582574
246 1.4866070730711651 -0.842982056430283 -2.195326451558505
252 0.6984182832736218 2.0232807780730515 2.2648763454786045
255 -2.638608146012477 -2.4033302905284653 0.5043147000937342
249 2.9777047964395087 2.4548818749269543 -0.929546258494816
1334 0.5398075354710445 -0.6761881573690542 2.4790697915691684
1343 -0.49616679671671554 -5.232043442989956 0.2545343502418109
1337 -0.008758846829527978 -2.1783807543162292 -0.3934906233335441
1340 -3.8877073017581893 1.740194532014709 1.4184821374971552
1344 -1.8645076810706405 -1.1812477637913745 3.0107252634767874
1335 -1.1747931227677373 -1.8718207013648538 2.257842695054385
1338 0.7694174397455575 2.4938769046001434 2.2073466365633756
1341 1.0026353621563462 1.066771271285446 3.5459175784992936
2423 -0.8059071905134088 -0.20173042876527678 -1.0837492673800817
2432 -0.9960845499660428 -7.167398874015079 -0.8364336251572018
2426 -2.144528198969369 1.2315544726913183 -1.6180045398359242
2429 0.5797871695893916 -6.633682888411342 1.9766774504142524
2424 -0.8396195233986713 1.1584290837556648 -6.738183390030496
2433 -1.7405511625596408 -2.456479546099204 2.474920570321094
2427 3.7633670867169084 0.2020756494423322 -0.48196155077105296
2430 -1.105901994446222 -3.263818951811287 -1.8921025058245677
3521 -2.9777986863207677 -4.427158201295806 -3.6593039074378493
3512 0.8112839939328302 -2.6506894916635955 0.22156280201794412
3515 -2.5168750770837054 -0.7428864729001966 -2.3870889730989213
3513 -3.9258708276262597 6.154897176335157 -4.6389475563308125
3518 -0.585061158722408 -3.2700982600072694 -0.09589088987918837
3522 0.2993628980772656 -0.9241490952907315 -1.86572105086643
3519 5.05596341220887 -1.1669174897770425 0.01872264334312624
3516 -0.8362559969539587 -1.7247837535951458 1.558348043108456
4601 -1.5798790192222578 2.902746588064862 -2.872912447501101
4604 -3.2827275215583605 -2.7518664714291563 1.6434380504405055
4610 -1.5220879387386472 -0.6005437555813928 -0.25394120328832404
4607 -2.4591388511420247 2.1891318804445388 2.4140011013727523
4611 1.7746532048324817 1.634404894270537 -0.32353300667982915
4602 -0.8402825265556371 4.212645447823148 0.4247451733650098
4608 3.1321163742107547 1.2668318142114288 -0.4028058311031154
5690 -0.2099680161306873 0.5562618199997968 -1.8866584507759632
5699 1.1127314134735673 1.433715713180388 0.6575763411481494
5691 -0.5280947691049515 0.04697148816684469 -2.184069955660784
5693 -0.9814769253409771 4.173671033118678 -2.945624358377198
5696 -0.32973693341385263 -0.5058503510515404 -6.561600309297434
5700 -1.9169371211172723 -1.4496309062049741 -0.842463218146585
345 -2.041328236816835 -1.5300227254609702 2.7273315376648575
346 -0.9480754492392306 -1.8999872504371524 3.6004359187962063
354 2.4870738017577594 2.0877090957028774 4.5493173384559125
351 -3.194928031855851 -1.8564898015509774 -1.2268650424363337
343 -0.2839292185778582 1.2490719950498805 1.730595908196822
352 -3.743656208633569 -1.7717398411093281 -0.2561529968024379
1436 0.7101350235203887 -1.9076085910006046 -1.4534883385446737
1438 -1.7726163548878886 -1.1607192101831776 -4.970603555764355
1447 -0.4983181071113911 -4.448687191217781 -2.469956452217717
1434 -1.658171674345806 2.162593953447178 -2.67245433531538
1435 2.040210106292418 0.47096478318411406 -0.1893157186527562
1443 -3.0671901398357586 0.9672996149955859 -4.020498326695365
1432 -0.9627575269359442 -0.9722315057968283 -2.6770674484155035
1440 4.032924761663792 -1.4252372011513308 0.978000241384802
1441 -0.20237270971855403 0.8488075568295569 0.23332815941291113
2525 -0.38234750324962036 3.6142902321447945 3.6646977611056895
2523 3.0024655071859074 -6.525546300173875 1.7388240950884606
2527 0.47709915333714376 -0.16244477578404234 1.3889002343137573
2532 -2.6106728877854364 -0.03003784649999235 3.8227731510580383
2536 -1.1683340308565022 -1.1305775187865195 1.2241323088054432
2524 3.320185767689818 0.5908936514105994 -4.026692837185263
2529 2.3389792090651436 2.4516747646590327 -2.0467796436418126
2521 -1.4116770743761808 -0.014338718641535 2.3746892682978786
2530 -2.629448140556282 -0.9226963481189759 -1.2534164250900208
3614 2.266382759967667 -1.6228783634810546 -0.703518745444924
3616 2.4392672325649807 4.216557791364816 -0.17941016016284916
3625 -0.8397545917014165 -3.490102571320572 0.578691318476132
3612 0.9876221285209125 -1.1801632672084637 -1.9553985684015749
3613 0.865776393708556 0.2687633939174629 -2.5029013548985533
3621 -2.259729879750655 -0.5724374702772154 1.3338109790437984
3610 -0.5166726749674799 -2.30701196497024 -2.1372609936785887
3618 -2.9093256151382874 -2.423039100346022 -2.944753246292129
3619 0.24121193082118175 -1.0882936127393408 -0.5955873232460438
4703 0.15836515250548816 -0.8138873132568141 -2.5046899018329642
4705 1.3182004551394237 4.246501164157946 -3.287672123829737
4714 -0.2557549408883859 -1.8793949919150879 1.2095287107355475
4701 0.7783048684543951 -1.4774341926941208 -1.7617058582149154
4702 -1.4372197078048756 1.4417275400954752 -1.9184264196367116
4710 0.3323716756688265 -1.9989733125745006 -1.1583359791434946
4699 0.6350954015181554 0.7106726757293349 -2.033918587197174
4707 -1.0778568306615353 1.3044817580284553 0.9320771750621187
4708 -1.1305513755587842 2.6727197243836787 0.8034055969068018
4605 -3.0416591312120334 -0.32913339967421895 2.2740744422031463
5792 -0.0937420427896711 -1.3222252765676108 -2.3897998544506307
5794 2.3817313774499835 1.863972400677413 -1.676390075121025
5803 3.4107730528078983 0.4330510558450157 -0.7243491295456386
5799 2.4923302988270724 2.8202490675138634 0.9324444140005117
5790 -1.460343182268539 -0.9023935025376358 -2.6658931992418364
5791 -3.8177423230705387 -0.9632892674268053 -2.0735272455594287
445 4.28528929297434 -1.5191895912096878 2.233082430383411
448 6.8867055113457525 -0.26252277389494433 4.441489086172768
3765 3.740797088310493 4.830397114187755 -1.5166854896246937
350 0.08228432731582953 6.484805381802512 -4.706385176825834
348 -0.22563508143996147 -2.031315560118041 -0.409058736853679
442 -0.6961631684303914 -0.3337598212149632 0.5894929092706716
451 3.0134860771474785 -1.0280069149558382 -2.9775956665176455
1546 1.1947676828896732 -2.3793184446863616 -2.7958928421774183
1537 3.1380924729166244 -0.7084527156725301 4.334381331343939
1433 2.62382207937135 -0.1775258976034665 2.4134348612352907
1439 0.09111799050647919 0.8185120512833158 -2.440232667514373
1442 0.3052568790036671 -2.6963022506647603 0.17545519343939928
1534 -0.32324569090190747 1.2676003723418778 -5.344385663408896
1540 0.7497663741385115 -1.497997672846695 3.602236746224198
1531 -0.9707583418210846 -1.9225916681657316 -0.41293174258898796
1437 1.189072552594685 1.8323730300229963 -2.7597001261347582
2626 1.61806655265971 0.22372255066597824 -1.322712196640141
2635 -0.23763500664563458 -0.7989318051066524 2.2041154134577834
2531 0.5242387852010674 3.6827106044648747 2.0243150357768345
2522 -3.544584610816675 2.400657297762388 -1.975823851097066
2623 -3.433287613140919 0.18901697929908273 -0.46417221559886956
2528 -0.7542998737870212 -3.906168436137618 -3.9756770248367914
2620 0.23247839300414228 -2.7634744264799105 0.6012973420338643
2629 -1.5407958806226136 -6.589118200904066 -2.9172390221419606
2526 -1.7185169250882397 -0.6202016957207835 0.8432454881747338
3715 0.7420190630872838 -1.3884056475526325 2.19758120212811
3724 0.4839518975335717 3.2818504345656323 -3.630044526647596
3611 0.9874350902413648 -2.2337599803878234 -1.710579123258577
3620 0.9953253325617613 -3.728847185186717 0.2786601603492815
3712 0.22341677919797281 -0.7737118023563238 -2.0446845367309385
3617 -4.395032901967894 3.885739085245886 1.2705839450885965
3709 2.6277244626084264 -0.23449592385769405 -2.7265566612277428
3718 -4.601455451059172 1.5309204202925946 -0.971389551906871
3615 -0.9381274334716939 1.0608110290634305 -1.2730273392018507
4700 1.2651375868732468 -0.4422092858629298 -0.09708766112988602
4709 -0.09288112755429352 -4.346564416659196 3.313241448520987
4801 -3.243008970432788 2.709384338248226 -0.04411343361140601
4804 -5.106733736067656 -2.6124184589642816 -3.21308089100901
4813 -0.07582200068067202 -4.972066473227058 -0.36073100582949824
4706 2.8710974409374774 -5.012220634162279 -2.6772525461475594
